City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,berbera,10.4396,45.0143,29.61,71,1,2.31,SO,1697479411
1,waitangi,-43.9535,-176.5597,12.68,90,75,3.58,NZ,1697479412
2,ushuaia,-54.8,-68.3,8.81,54,75,4.63,AR,1697479323
3,isafjordur,66.0755,-23.124,3.02,75,20,5.66,IS,1697479413
4,islamkot,24.6997,70.177,26.94,67,0,4.8,PK,1697479378
5,paros,37.0833,25.15,22.39,80,12,5.82,GR,1697479413
6,camayenne,9.535,-13.6878,29.05,79,40,5.14,GN,1697479414
7,kalymnos,36.95,26.9833,20.74,68,0,2.57,GR,1697479414
8,saipan,15.1355,145.701,28.33,76,34,5.98,MP,1697479414
9,suda,59.1525,37.5582,-1.94,85,100,2.26,RU,1697479414
10,malaga,36.7202,-4.4203,25.39,79,0,3.6,ES,1697479379
11,alpena,45.0617,-83.4327,10.14,77,100,6.69,US,1697479415
12,carolina beach,34.0352,-77.8936,20.08,56,52,1.34,US,1697479415
13,adamstown,-25.066,-130.1015,21.23,85,57,4.44,PN,1697479309
14,rhinelander,45.6366,-89.4121,11.84,66,75,3.09,US,1697479415
15,al bardiyah,31.7561,25.0865,22.87,73,0,4.47,LY,1697479416
16,papatowai,-46.5619,169.4708,6.65,76,97,3.03,NZ,1697479416
17,bratsk,56.1325,101.6142,1.27,97,95,5.7,RU,1697479416
18,carnarvon,-24.8667,113.6333,23.92,53,0,5.04,AU,1697479416
19,lupane,-18.9315,27.807,24.3,64,99,4.6,ZW,1697479416
20,ouddorp,51.8117,3.9347,11.12,78,100,5.6,NL,1697479416
21,quellon,-43.1167,-73.6167,10.87,64,26,4.4,CL,1697479416
22,puerto natales,-51.7236,-72.4875,13.25,44,40,14.4,CL,1697479315
23,albany,42.6001,-73.9662,14.69,64,78,3.73,US,1697478795
24,kailua-kona,19.6406,-155.9956,25.84,84,72,0.45,US,1697479417
25,leava,-14.3,-178.1667,26.51,82,73,9.84,WF,1697479417
26,berdigestyakh,62.0989,126.6992,-4.84,69,100,4.47,RU,1697479417
27,san pedro de macoris,18.4616,-69.2972,33.07,65,33,5.34,DO,1697479417
28,port elizabeth,-33.918,25.5701,18.16,89,40,3.6,ZA,1697479333
29,ishurdi,24.1333,89.0833,24.03,78,22,2.85,BD,1697479417
30,tobarra,38.5921,-1.6919,22.32,47,100,1.99,ES,1697479417
31,kununurra,-15.7667,128.7333,18.99,45,0,1.03,AU,1697479417
32,bucerias,20.75,-105.3333,33.32,62,75,0.0,MX,1697479418
33,port-aux-francais,-49.35,70.2167,3.35,85,92,12.25,TF,1697479418
34,enewetak,11.3474,162.3373,28.33,77,47,6.3,MH,1697479418
35,alofi,-19.0595,-169.9187,21.94,88,75,7.72,NU,1697479356
36,vorgashor,67.5833,63.95,1.55,99,100,4.49,RU,1697479418
37,joao pessoa,-7.115,-34.8631,28.13,61,75,9.26,BR,1697479418
38,edinburgh of the seven seas,-37.0676,-12.3116,12.4,67,7,2.15,SH,1697479312
39,masaka,-0.3338,31.7341,18.95,88,100,2.44,UG,1697479418
40,grytviken,-54.2811,-36.5092,0.63,77,29,5.14,GS,1697479418
41,busayra,30.7376,35.6078,16.32,67,0,2.21,JO,1697479419
42,sal'sk,46.4725,41.5428,18.26,46,52,3.58,RU,1697479419
43,fisterra,42.9049,-9.2629,21.53,83,100,14.16,ES,1697479419
44,bethel,41.3712,-73.414,17.11,65,88,0.45,US,1697479309
45,amga,60.8953,131.9608,-7.23,73,53,1.34,RU,1697479419
46,coquimbo,-29.9533,-71.3436,16.85,67,0,5.14,CL,1697479419
47,lerwick,60.1545,-1.1494,10.0,84,100,9.92,GB,1697479419
48,tiksi,71.6872,128.8694,-11.34,89,96,4.85,RU,1697479419
49,gadzhiyevo,69.2551,33.3362,3.25,86,100,13.48,RU,1697479420
50,mbandjok,4.45,11.9,21.76,95,94,1.05,CM,1697479420
51,tindouf,27.6711,-8.1474,34.25,16,40,2.06,DZ,1697479420
52,minas de marcona,-15.2119,-75.1103,21.75,56,46,4.48,PE,1697479421
53,bubaque,11.2833,-15.8333,28.09,81,5,4.58,GW,1697479422
54,port mathurin,-19.6833,63.4167,24.02,87,18,4.92,MU,1697479270
55,namie,37.4833,141.0,14.29,78,47,5.27,JP,1697479422
56,tanout,14.9709,8.8879,33.49,16,56,4.07,NE,1697479424
57,buka,40.8108,69.1986,11.89,36,33,0.5,UZ,1697479424
58,broken hill,-31.95,141.4333,10.37,45,0,6.06,AU,1697479424
59,anadyr,64.75,177.4833,-1.72,86,75,5.0,RU,1697479424
60,ancud,-41.8697,-73.8203,8.7,77,4,10.65,CL,1697479217
61,west island,-12.1568,96.8225,25.99,83,40,5.66,CC,1697479320
62,kham sakae saeng,15.3322,102.1728,23.76,87,73,2.67,TH,1697479337
63,dudinka,69.4058,86.1778,-1.32,74,100,2.24,RU,1697479327
64,chibougamau,49.9168,-74.3659,4.79,87,100,4.63,CA,1697479426
65,iqaluit,63.7506,-68.5145,-3.15,63,20,4.12,CA,1697479214
66,laojunmiao,39.8333,97.7333,5.44,50,100,1.69,CN,1697479318
67,ojinaga,29.5667,-104.4167,25.87,31,0,2.57,MX,1697479426
68,nova vicosa,-17.8919,-39.3719,27.34,63,22,5.35,BR,1697479330
69,ternate,0.8,127.4,26.6,81,60,2.05,ID,1697479427
70,bredasdorp,-34.5322,20.0403,15.88,91,54,6.04,ZA,1697479211
71,augusto correa,-1.0217,-46.635,30.5,59,43,4.14,BR,1697479311
72,bereket,39.2446,55.5154,18.36,17,36,8.17,TM,1697479428
73,tayshet,55.9342,98.0044,3.7,86,100,4.47,RU,1697479428
74,bilibino,68.0546,166.4372,-10.58,97,99,1.07,RU,1697479428
75,thompson,55.7435,-97.8558,9.09,81,75,2.06,CA,1697479428
76,stanley,54.868,-1.6985,7.1,83,0,1.03,GB,1697479315
77,wailua homesteads,22.0669,-159.378,25.24,87,83,1.79,US,1697479429
78,margaret river,-33.95,115.0667,17.87,45,18,1.71,AU,1697479208
79,itamaraca,-7.7478,-34.8256,28.03,68,50,6.31,BR,1697479430
80,choyr,46.3611,108.3611,5.05,50,86,6.39,MN,1697479430
81,susuman,62.7833,148.1667,-19.19,89,49,0.98,RU,1697479354
82,lompoc,34.6391,-120.4579,20.51,85,20,4.63,US,1697479246
83,xilin hot,43.9667,116.0333,7.75,41,71,3.12,CN,1697479430
84,broome,42.2506,-75.833,14.21,87,75,4.12,US,1697479430
85,san mariano,7.5,126.0,21.94,93,87,1.3,PH,1697479430
86,mabaruma,8.2,-59.7833,33.03,52,20,3.71,GY,1697479430
87,tura,25.5198,90.2201,20.32,91,0,1.84,IN,1697479430
88,st. john's,47.5649,-52.7093,12.31,97,100,8.94,CA,1697479210
89,chonchi,-42.6128,-73.8092,12.56,49,38,2.33,CL,1697479431
90,market deeping,52.6765,-0.3163,10.58,87,75,3.09,GB,1697479431
91,argo,37.6333,22.7333,21.55,63,97,1.08,GR,1697479391
92,aasiaat,68.7098,-52.8699,-9.03,96,93,1.39,GL,1697479364
93,gargalianoi,37.0667,21.6333,22.42,83,83,3.63,GR,1697479431
94,gurupi,-11.7292,-49.0686,39.92,14,3,3.65,BR,1697479286
95,hawaiian paradise park,19.5933,-154.9731,25.5,90,14,2.01,US,1697479431
96,yellowknife,62.456,-114.3525,6.34,100,100,5.66,CA,1697479274
97,namibe,-15.1961,12.1522,18.46,81,15,2.05,AO,1697479433
98,queenstown,-31.8976,26.8753,10.91,87,96,3.93,ZA,1697479290
99,invercargill,-46.4,168.35,5.57,95,95,0.95,NZ,1697479242
100,ilulissat,69.2167,-51.1,-5.99,86,75,8.75,GL,1697479434
101,punta del este,-34.9667,-54.95,24.06,85,75,3.13,UY,1697479434
102,shetpe,44.1667,52.1167,14.48,20,67,8.51,KZ,1697479434
103,college,64.8569,-147.8028,2.26,80,75,1.54,US,1697479434
104,puerto lempira,15.2667,-83.7667,31.08,66,75,4.12,HN,1697479434
105,blackmans bay,-43.0167,147.3167,4.07,86,20,0.45,AU,1697479313
106,moires,35.0532,24.8744,22.42,87,0,0.89,GR,1697479435
107,dunedin,-45.8742,170.5036,7.67,95,100,2.68,NZ,1697479243
108,kamina,-8.7386,24.9906,22.55,76,98,2.76,CD,1697479435
109,lata,40.1629,-8.3327,19.59,85,99,4.04,PT,1697479368
110,hidrolandia,-4.4081,-40.4378,35.91,29,87,1.48,BR,1697479436
111,tual,-5.6667,132.75,26.81,83,79,6.47,ID,1697479436
112,longyearbyen,78.2186,15.6401,-3.09,68,20,7.2,SJ,1697479436
113,yermakovskoye,53.2831,92.4003,5.53,70,71,4.92,RU,1697479437
114,nuku'alofa,-21.1333,-175.2,21.19,83,20,3.6,TO,1697479437
115,newman,37.3138,-121.0208,25.69,35,11,2.77,US,1697479437
116,mossel bay,-34.1831,22.146,16.96,92,41,5.18,ZA,1697479261
117,lufilufi,-13.8745,-171.5986,24.88,78,80,9.61,WS,1697479438
118,smithers,54.7804,-127.1743,8.18,93,75,1.54,CA,1697479254
119,utrik,11.2278,169.8474,28.29,75,72,8.43,MH,1697479439
120,ilebo,-4.3167,20.5833,25.61,77,99,0.49,CD,1697479439
121,yeniseysk,58.4497,92.1703,6.08,70,100,2.24,RU,1697479439
122,kuragino,53.8975,92.6725,5.42,77,94,4.05,RU,1697479440
123,dehui,44.5333,125.7,4.25,33,4,2.24,CN,1697479440
124,iskateley,67.6803,53.1512,3.9,93,95,5.81,RU,1697479315
125,sisimiut,66.9395,-53.6735,-4.93,89,97,4.07,GL,1697479441
126,oranjemund,-28.55,16.4333,17.78,73,1,4.12,NA,1697479442
127,kasane,-17.8167,25.15,30.05,39,0,1.54,BW,1697479442
128,villa hernandarias,-31.231,-59.985,27.92,63,97,3.08,AR,1697479442
129,camacupa,-12.0167,17.4833,22.23,60,81,1.98,AO,1697479443
130,petropavlovsk-kamchatsky,53.0452,158.6483,7.33,88,75,5.0,RU,1697479355
131,yeed,4.55,43.0333,30.3,50,100,1.18,SO,1697479443
132,sao francisco,-15.9486,-44.8644,36.29,22,7,4.71,BR,1697479338
133,margate,51.3813,1.3862,13.28,71,100,1.79,GB,1697479297
134,nicoya,10.1483,-85.452,27.09,85,96,2.43,CR,1697479444
135,esmeraldas,-19.7625,-44.3139,31.52,32,15,4.4,BR,1697479276
136,chinde,26.8418,88.0763,14.39,81,64,2.37,NP,1697479445
137,ilhabela,-23.7781,-45.3581,24.19,90,29,1.51,BR,1697479445
138,udachny,66.4167,112.4,-3.64,92,99,1.62,RU,1697479330
139,nizhniy odes,63.6445,54.856,5.65,90,100,3.44,RU,1697479446
140,pemangkat,1.1667,108.9667,26.62,87,99,1.57,ID,1697479446
141,ribeira grande,38.5167,-28.7,23.22,68,20,4.12,PT,1697479446
142,plettenberg bay,-34.0527,23.3716,16.34,88,14,6.48,ZA,1697479446
143,avarua,-21.2078,-159.775,22.03,64,75,3.6,CK,1697479447
144,talnakh,69.4865,88.3972,-1.55,97,100,2.87,RU,1697479447
145,jamestown,42.097,-79.2353,11.12,97,100,5.14,US,1697479447
146,jodhpur,26.2867,73.03,27.36,46,28,6.84,IN,1697479297
147,koriyama,37.4,140.3833,13.43,80,55,3.85,JP,1697479447
148,rudnya,54.947,31.0934,3.71,78,67,4.31,RU,1697479447
149,belmonte,-15.8631,-38.8828,27.03,58,15,3.97,BR,1697479448
150,hermanus,-34.4187,19.2345,17.1,84,37,6.36,ZA,1697479449
151,pisco,-13.7,-76.2167,20.57,83,75,5.66,PE,1697479323
152,tulun,54.5611,100.5792,2.5,86,93,4.36,RU,1697479449
153,uturoa,-16.7333,-151.4333,25.13,80,99,6.19,PF,1697479450
154,remire-montjoly,4.9167,-52.2667,34.02,52,0,6.17,GF,1697479450
155,sao joao da barra,-21.6403,-41.0511,28.05,85,22,6.36,BR,1697479394
156,krasnopillya,50.7746,35.2597,6.64,73,100,7.56,UA,1697479450
157,saint-joseph,-21.3667,55.6167,24.21,88,54,1.15,RE,1697479450
158,vila franca do campo,37.7167,-25.4333,22.16,99,54,7.89,PT,1697479450
159,meadow lakes,61.6247,-149.6011,7.93,62,0,6.69,US,1697479450
160,degerfors,59.238,14.4308,3.71,60,15,2.99,SE,1697479450
161,santa elena de uairen,4.6167,-61.1333,28.75,48,92,3.46,VE,1697479451
162,kone,-21.0595,164.8658,22.75,91,98,2.52,NC,1697479451
163,atasu,48.6814,71.6433,8.08,52,52,1.2,KZ,1697479451
164,zaozersk,69.4005,32.4476,2.57,83,100,11.09,RU,1697479451
165,levuka,50.1834,-105.4011,15.85,44,40,3.6,CA,1697479451
166,borba,-4.3878,-59.5939,36.88,32,89,2.44,BR,1697479347
167,howrah,22.5892,88.3103,28.0,74,20,0.0,IN,1697479451
168,constantia,44.1833,28.65,8.38,54,1,4.85,RO,1697479445
169,vilyuysk,63.7553,121.6247,-2.12,52,100,5.36,RU,1697479357
170,walvis bay,-22.9575,14.5053,14.49,85,15,3.39,NA,1697479453
171,rabo de peixe,37.8,-25.5833,21.66,99,40,7.2,PT,1697479454
172,tsiombe,-25.3,45.4833,22.04,71,100,3.12,MG,1697479454
173,tuy hoa,13.0833,109.3,23.74,94,100,2.54,VN,1697479224
174,mokhsogollokh,61.4681,128.9203,-4.87,57,82,2.86,RU,1697479455
175,nemuro,43.3236,145.575,9.68,67,38,6.83,JP,1697479328
176,dalhart,36.0595,-102.5133,21.38,30,32,2.44,US,1697479304
177,kapuskasing,49.4169,-82.4331,7.05,87,75,4.12,CA,1697479456
178,gilgit,35.9221,74.3087,13.67,77,100,0.97,PK,1697479456
179,lagoa,39.05,-27.9833,19.79,81,67,7.83,PT,1697479456
180,polyarnyye zori,67.3661,32.4981,0.55,97,100,6.46,RU,1697479456
181,olonkinbyen,70.9221,-8.7187,0.58,83,100,6.18,SJ,1697479314
182,xinxiang,35.3089,113.8672,17.18,53,0,1.25,CN,1697479457
183,kourou,5.1552,-52.6478,34.03,58,67,5.03,GF,1697479390
184,howard springs,-12.497,131.047,25.95,86,19,1.95,AU,1697479457
185,puerto ayora,-0.7393,-90.3518,26.98,89,92,4.02,EC,1697479458
186,el calafate,-50.3408,-72.2768,8.85,54,100,5.07,AR,1697479458
187,facatativa,4.8137,-74.3545,17.75,70,89,2.56,CO,1697479459
188,colonia,50.9333,6.95,9.92,84,20,2.06,DE,1697479291
189,guercif,34.2257,-3.3536,28.75,27,99,3.39,MA,1697479459
190,tolanaro,-25.0319,46.9987,23.04,73,75,0.0,MG,1697479460
191,ciudad bolivar,8.1222,-63.5497,33.28,47,100,0.91,VE,1697479460
192,hassi messaoud,31.6804,6.0729,31.92,12,20,1.54,DZ,1697479460
193,cill airne,52.05,-9.5167,11.03,82,20,3.6,IE,1697479332
194,georgetown,5.4112,100.3354,26.96,89,20,1.03,MY,1697479392
195,ust-tsilma,65.441,52.1498,5.9,81,90,4.47,RU,1697479461
196,dondo,-19.6094,34.7431,23.73,92,98,3.79,MZ,1697479461
197,pradopolis,-21.3594,-48.0656,35.1,32,29,2.75,BR,1697479462
198,selfoss,63.9331,-20.9971,5.58,75,92,1.01,IS,1697479462
199,van,38.4924,43.3831,12.41,63,51,1.97,TR,1697479331
200,laguna,38.421,-121.4238,27.23,51,0,2.06,US,1697479463
201,magadan,59.5667,150.8,2.52,66,100,1.34,RU,1697479463
202,san carlos de bariloche,-41.1456,-71.3082,12.86,26,0,5.66,AR,1697479218
203,punta arenas,-53.15,-70.9167,12.06,50,75,12.35,CL,1697479464
204,orange city,28.9489,-81.2987,22.35,56,40,6.69,US,1697479464
205,malayer,34.2969,48.8235,14.0,54,39,3.27,IR,1697479465
206,keflavik,64.0049,-22.5624,5.95,81,75,3.09,IS,1697479465
207,piti village,13.4626,144.6933,27.49,88,0,1.54,GU,1697479465
208,qaqortoq,60.7167,-46.0333,1.85,99,100,2.11,GL,1697479466
209,atafu village,-8.5421,-172.5159,28.27,79,100,8.95,TK,1697479466
210,pacific grove,36.6177,-121.9166,23.14,81,26,3.13,US,1697479320
211,lesozavodsk,45.4794,133.4244,2.2,48,77,4.22,RU,1697479467
212,san luis de la loma,17.2706,-100.8939,30.04,74,98,2.34,MX,1697479467
213,tazovsky,67.4667,78.7,-0.41,97,100,2.5,RU,1697479467
214,new norfolk,-42.7826,147.0587,4.72,95,8,1.48,AU,1697479359
215,muynoq,43.7683,59.0214,12.04,38,0,5.27,UZ,1697479468
216,amungan,15.3652,119.9582,25.28,77,98,3.3,PH,1697479468
217,springbok,-29.6643,17.8865,19.32,30,0,1.46,ZA,1697479468
218,hadibu,12.65,54.0333,27.68,74,71,2.85,YE,1697479468
219,ulaangom,49.9811,92.0667,4.06,44,32,1.8,MN,1697479468
220,fale old settlement,-9.3852,-171.2468,28.38,76,100,9.83,TK,1697479469
221,multai,21.7667,78.25,21.35,70,16,0.4,IN,1697479469
222,mingshui,36.7167,117.5,15.89,53,0,3.14,CN,1697479469
223,illizi,26.4833,8.4667,32.89,20,34,4.9,DZ,1697479469
224,nanping,26.645,118.1736,16.0,88,1,1.07,CN,1697479469
225,acarau,-2.8856,-40.12,29.61,61,25,9.39,BR,1697479470
226,hammerfest,70.6634,23.6821,2.25,80,75,5.66,NO,1697479470
227,halifax,44.6453,-63.5724,13.61,83,100,6.69,CA,1697478967
228,kruisfontein,-34.0033,24.7314,14.78,88,25,4.42,ZA,1697479327
229,praia da vitoria,38.7333,-27.0667,22.09,78,20,8.83,PT,1697479471
230,port-gentil,-0.7193,8.7815,27.98,74,75,7.72,GA,1697479472
231,al jawf,29.5,38.75,21.64,34,0,4.56,SA,1697479472
232,murang'a,-0.7167,37.15,19.58,79,100,0.96,KE,1697479472
233,port macquarie,-31.4333,152.9167,11.61,60,15,7.07,AU,1697479472
234,barcelos,41.5388,-8.6151,23.08,84,87,4.37,PT,1697479425
235,nar'yan-mar,67.6713,53.087,3.95,93,95,5.81,RU,1697479473
236,basco,20.4487,121.9702,27.15,77,72,8.89,PH,1697479473
237,port lincoln,-34.7333,135.8667,11.13,76,9,4.83,AU,1697479473
238,crane,31.3974,-102.3501,20.36,31,0,2.31,US,1697479474
239,whitehorse,60.7161,-135.0538,-0.57,100,100,1.54,CA,1697479335
240,puerto el triunfo,13.2833,-88.55,26.18,87,100,1.47,SV,1697479474
241,new plymouth,-39.0667,174.0833,16.0,94,94,8.26,NZ,1697479475
242,oakland,42.6667,-83.3999,12.05,87,100,7.2,US,1697479387
243,neelankarai,12.9455,80.2575,28.91,94,75,1.54,IN,1697479475
244,saldanha,-33.0117,17.9442,23.03,81,35,4.39,ZA,1697479475
245,san antonio de pale,-1.4014,5.6325,25.86,80,92,5.77,GQ,1697479475
246,lebu,-37.6167,-73.65,12.41,68,0,9.32,CL,1697479476
247,hotan,37.0997,79.9269,16.8,19,100,2.51,CN,1697479476
248,xinyuan,37.3,99.0,-2.82,80,100,2.94,CN,1697479476
249,novyye burasy,52.1324,46.0714,13.14,70,58,7.95,RU,1697479476
250,vadso,70.0744,29.7487,2.49,87,75,6.17,NO,1697479476
251,kidal,18.4411,1.4078,33.58,12,29,3.14,ML,1697479476
252,novodvinsk,64.4165,40.8122,3.77,78,71,4.87,RU,1697479476
253,antsiranana,-12.2787,49.2917,23.73,86,39,3.53,MG,1697479476
254,kudahuvadhoo,2.6708,72.8944,27.82,79,32,7.85,MV,1697479477
255,mareeba,-17.0,145.4333,17.47,92,74,1.5,AU,1697479210
256,kolonia,50.9333,6.95,9.92,84,20,2.06,DE,1697479291
257,thinadhoo,0.5333,72.9333,27.7,77,18,8.36,MV,1697479477
258,juruti,-2.1522,-56.0922,38.6,28,59,1.37,BR,1697479477
259,pariaman,-0.619,100.12,25.03,90,71,0.82,ID,1697479477
260,shahpur,16.7,76.8333,26.62,56,76,3.6,IN,1697479477
261,cole harbour,44.6724,-63.4751,13.32,83,100,6.69,CA,1697479478
262,kolonia town,6.964,158.206,28.58,75,46,3.03,FM,1697479478
263,luderitz,-26.6481,15.1594,18.98,65,0,6.91,NA,1697479478
264,betio village,1.358,172.9211,29.02,77,97,6.02,KI,1697479478
265,yacuiba,-22.038,-63.6797,41.43,17,5,3.09,BO,1697479478
266,pathein,16.7833,94.7333,24.85,93,100,0.45,MM,1697479478
267,galliano,29.4422,-90.2992,20.0,34,40,5.66,US,1697479478
268,simplicio mendes,-7.8539,-41.9103,37.03,19,7,3.95,BR,1697479334
269,san pedro pochutla,15.7333,-96.4667,32.84,61,99,2.28,MX,1697479479
270,cabo san lucas,22.8909,-109.9124,34.23,63,2,2.22,MX,1697479145
271,khovd,48.0056,91.6419,1.94,52,56,0.33,MN,1697479479
272,kuusamo,65.9667,29.1833,1.02,93,100,6.69,FI,1697479479
273,katsuura,35.1333,140.3,19.44,74,0,2.69,JP,1697479479
274,mirnyy,62.5353,113.9611,0.13,100,100,0.89,RU,1697479479
275,malka,43.8039,43.3242,13.51,42,69,2.47,RU,1697479479
276,aykhal,66.0,111.5,-3.85,94,99,4.92,RU,1697479479
277,sitka,57.0531,-135.33,11.13,82,100,2.85,US,1697479360
278,melfort,52.8667,-104.6177,10.07,62,34,2.57,CA,1697479480
279,glen cove,40.8623,-73.6337,18.39,58,54,2.24,US,1697479480
280,solwezi,-12.1688,26.3894,21.56,65,85,2.71,ZM,1697479260
281,vama,47.5667,25.6833,5.42,87,15,2.32,RO,1697479481
282,bonthe,7.5264,-12.505,27.44,77,61,3.46,SL,1697479481
283,aberdeen,57.1437,-2.0981,9.74,83,100,1.54,GB,1697479295
284,brisas de zicatela,15.8369,-97.0419,30.29,54,40,4.12,MX,1697479481
285,sur,22.5667,59.5289,28.54,68,47,5.42,OM,1697479482
286,toba tek singh,30.9743,72.4827,19.99,73,15,5.02,PK,1697479482
287,whangarei,-35.7317,174.3239,14.69,89,83,2.7,NZ,1697479482
288,ocean shores,46.9737,-124.1563,15.57,97,100,6.69,US,1697479483
289,akureyri,65.6835,-18.0878,2.96,87,75,5.14,IS,1697479208
290,al qaryatayn,34.2296,37.2407,17.65,63,0,3.93,SY,1697479483
291,sao gabriel da cachoeira,-0.1303,-67.0892,27.89,74,75,2.06,BR,1697479484
292,bocas del toro,9.3333,-82.25,26.77,71,100,1.34,PA,1697479484
293,beau vallon,-20.4189,57.6953,24.01,78,20,1.54,MU,1697479486
